1,,0600000,,,,–kC“Ή,D–ys’†‰›‹ζ,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
1,,0640941,,,,–kC“Ή,D–ys’†‰›‹ζ,®ƒP‹u
1,,0600041,,,,–kC“Ή,D–ys’†‰›‹ζ,‘ε’Κ“
1,,0600042,,,,–kC“Ή,D–ys’†‰›‹ζ,‘ε’ΚΌi‚P`‚P‚X’–Ϊj
1,,0640820,,,,–kC“Ή,D–ys’†‰›‹ζ,‘ε’ΚΌi‚Q‚O`‚Q‚W’–Ϊj
1,,0600031,,,,–kC“Ή,D–ys’†‰›‹ζ,–kκπ“
1,,0600001,,,,–kC“Ή,D–ys’†‰›‹ζ,–kκπΌi‚P`‚P‚X’–Ϊj
1,,0640821,,,,–kC“Ή,D–ys’†‰›‹ζ,–kκπΌi‚Q‚O`‚Q‚W’–Ϊj
1,,0600032,,,,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπ“
1,,0600002,,,,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπΌi‚P`‚P‚X’–Ϊj
1,,0640822,,,,–kC“Ή,D–ys’†‰›‹ζ,–k“ρπΌi‚Q‚O`‚Q‚W’–Ϊj
1,,0600033,,,,–kC“Ή,D–ys’†‰›‹ζ,–kOπ“
1,,0600003,,,,–kC“Ή,D–ys’†‰›‹ζ,–kOπΌi‚P`‚P‚X’–Ϊj
1,,0640823,,,,–kC“Ή,D–ys’†‰›‹ζ,–kOπΌi‚Q‚O`‚R‚O’–Ϊj
1,,0600034,,,,–kC“Ή,D–ys’†‰›‹ζ,–klπ“i‚P`‚W’–Ϊj
1,,0600004,,,,–kC“Ή,D–ys’†‰›‹ζ,–klπΌi‚P`‚P‚X’–Ϊj
1,,0640824,,,,–kC“Ή,D–ys’†‰›‹ζ,–klπΌi‚Q‚O`‚R‚O’–Ϊj
1,,0600035,,,,–kC“Ή,D–ys’†‰›‹ζ,–kάπ“
1,,0600005,,,,–kC“Ή,D–ys’†‰›‹ζ,–kάπΌi‚P`‚Q‚S’–Ϊj
1,,0640825,,,,–kC“Ή,D–ys’†‰›‹ζ,–kάπΌi‚Q‚T`‚Q‚X’–Ϊj
1,,0600006,,,,–kC“Ή,D–ys’†‰›‹ζ,–kZπΌi‚P‚O`‚Q‚T’–Ϊj
1,,0640826,,,,–kC“Ή,D–ys’†‰›‹ζ,–kZπΌi‚Q‚U`‚Q‚W’–Ϊj
1,,0600007,,,,–kC“Ή,D–ys’†‰›‹ζ,–kµπΌ
1,,0600008,,,,–kC“Ή,D–ys’†‰›‹ζ,–k”ªπΌ
1,,0600009,,,,–kC“Ή,D–ys’†‰›‹ζ,–k‹γπΌ
1,,0600010,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\πΌ
1,,0600011,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\κπΌ
1,,0600012,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\“ρπΌ
1,,0600013,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\OπΌ
1,,0600014,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\lπΌ
1,,0600015,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\άπΌ
1,,0600016,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\ZπΌ
1,,0600017,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\µπΌ
1,,0600018,,,,–kC“Ή,D–ys’†‰›‹ζ,–k\”ªπΌ
1,,0600020,,,,–kC“Ή,D–ys’†‰›‹ζ,–k“ρ\πΌ
