4,,9800000,,,,‹{ι§,ε‘δsΒ—t‹ζ,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
4,,9810916,,,,‹{ι§,ε‘δsΒ—t‹ζ,Β—t’¬
4,,9800856,,,,‹{ι§,ε‘δsΒ—t‹ζ,Β—tR
4,,9893211,,,,‹{ι§,ε‘δsΒ—t‹ζ,Τβ
4,,9810963,,,,‹{ι§,ε‘δsΒ—t‹ζ,‚ ‚―‚Ϊ‚Μ’¬
4,,9810904,,,,‹{ι§,ε‘δsΒ—t‹ζ,®ƒP‹u
4,,9893128,,,,‹{ι§,ε‘δsΒ—t‹ζ,¤q’†‰›
4,,9893127,,,,‹{ι§,ε‘δsΒ—t‹ζ,¤q“
4,,9810945,,,,‹{ι§,ε‘δsΒ—t‹ζ,rªiΌ—‹_Am“c’J’nA–Vε–εj
4,,9800845,,,,‹{ι§,ε‘δsΒ—t‹ζ,rªi‚»‚Μ‘Όj
4,,9810965,,,,‹{ι§,ε‘δsΒ—t‹ζ,rª_–Ύ’¬
4,,9810964,,,,‹{ι§,ε‘δsΒ—t‹ζ,rª’†‰›
4,,9810966,,,,‹{ι§,ε‘δsΒ—t‹ζ,rª–{‘ς
4,,9800811,,,,‹{ι§,ε‘δsΒ—t‹ζ,κ”Τ’¬
4,,9800022,,,,‹{ι§,ε‘δsΒ—t‹ζ,ά‹΄i‚PA‚Q’–Ϊj
4,,9893212,,,,‹{ι§,ε‘δsΒ—t‹ζ,π‘ς
4,,9800005,,,,‹{ι§,ε‘δsΒ—t‹ζ,”~“c’¬
4,,9893213,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘ε‘q
4,,9800805,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘εθ’¬
4,,9800804,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘ε’¬
4,,9800814,,,,‹{ι§,ε‘δsΒ—t‹ζ,—μ‰®‰Ί
4,,9800003,,,,‹{ι§,ε‘δsΒ—t‹ζ,¬“c΄i‚S`‚W’–Ϊj
4,,9893126,,,,‹{ι§,ε‘δsΒ—t‹ζ,—‡
4,,9820261,,,,‹{ι§,ε‘δsΒ—t‹ζ,ά—§
4,,9810942,,,,‹{ι§,ε‘δsΒ—t‹ζ,LƒPX
4,,9800013,,,,‹{ι§,ε‘δsΒ—t‹ζ,‰Τ‹‰@
4,,9810933,,,,‹{ι§,ε‘δsΒ—t‹ζ,”–Ψ
4,,9800821,,,,‹{ι§,ε‘δsΒ—t‹ζ,t“ϊ’¬
4,,9800812,,,,‹{ι§,ε‘δsΒ—t‹ζ,•Π•½
4,,9800815,,,,‹{ι§,ε‘δsΒ—t‹ζ,‰Τ’d
4,,9893124,,,,‹{ι§,ε‘δsΒ—t‹ζ,γ¤q
4,,9800011,,,,‹{ι§,ε‘δsΒ—t‹ζ,γ™
4,,9800862,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ
4,,9800863,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ’Η‰τ
4,,9800867,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ‹T‰ª–k— ’
4,,9800865,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ‹T‰ª’¬
4,,9800852,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰμ‘O’
4,,9800866,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰO\l’¬
4,,9800853,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ‘εH’¬
4,,9800854,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ’†ƒm£’¬
4,,9800851,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ–Ύ_‰΅’
4,,9800861,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ³x‘q
4,,9800864,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰR‰®•~
4,,9800855,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ“ΰ“b‹΄’Κ
4,,9810954,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ•½
4,,9810941,,,,‹{ι§,ε‘δsΒ—t‹ζ,‹e“c’¬
4,,9810902,,,,‹{ι§,ε‘δsΒ—t‹ζ,–kª
4,,9810901,,,,‹{ι§,ε‘δsΒ—t‹ζ,–kª•Ό
4,,9800023,,,,‹{ι§,ε‘δsΒ—t‹ζ,–k–Ϊ’¬
4,,9810931,,,,‹{ι§,ε‘δsΒ—t‹ζ,–kR
4,,9810932,,,,‹{ι§,ε‘δsΒ—t‹ζ,–Ψ’¬
4,,9800801,,,,‹{ι§,ε‘δsΒ—t‹ζ,–Ψ’¬’Κ
4,,9810943,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘©
4,,9893201,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘©ƒP‹u
4,,9893432,,,,‹{ι§,ε‘δsΒ—t‹ζ,FƒPª
4,,9893122,,,,‹{ι§,ε‘δsΒ—t‹ζ,I¶
4,,9800803,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘•ª’¬
4,,9810905,,,,‹{ι§,ε‘δsΒ—t‹ζ,¬Ό“‡
4,,9810906,,,,‹{ι§,ε‘δsΒ—t‹ζ,¬Ό“‡V’η
4,,9800813,,,,‹{ι§,ε‘δsΒ—t‹ζ,•ΔƒP‘ά
4,,9893121,,,,‹{ι§,ε‘δsΒ—t‹ζ,‹½Z
4,,9810922,,,,‹{ι§,ε‘δsΒ—t‹ζ,λƒPX
4,,9893431,,,,‹{ι§,ε‘δsΒ—t‹ζ,μ•ΐ
4,,9810961,,,,‹{ι§,ε‘δsΒ—t‹ζ,χƒP‹u
4,,9800823,,,,‹{ι§,ε‘δsΒ—t‹ζ,χƒP‰ªφ‰€
4,,9810935,,,,‹{ι§,ε‘δsΒ—t‹ζ,Oπ’¬
4,,9810944,,,,‹{ι§,ε‘δsΒ—t‹ζ,q•½’¬
4,,9893125,,,,‹{ι§,ε‘δsΒ—t‹ζ,‰Ί¤q
4,,9810913,,,,‹{ι§,ε‘δsΒ—t‹ζ,Ίa’¬
4,,9820262,,,,‹{ι§,ε‘δsΒ—t‹ζ,Ό‰Τ‰‘
4,,9800872,,,,‹{ι§,ε‘δsΒ—t‹ζ,―—Λ’¬
4,,9810911,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘δ΄
4,,9810903,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘δ΄X—Ρφ‰€
4,,9893216,,,,‹{ι§,ε‘δsΒ—t‹ζ,‚–μ΄
4,,9810907,,,,‹{ι§,ε‘δsΒ—t‹ζ,‚Ό
4,,9810951,,,,‹{ι§,ε‘δsΒ—t‹ζ,‘κ“Ή
4,,9800822,,,,‹{ι§,ε‘δsΒ—t‹ζ,—§’¬
4,,9800021,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›i‚Μƒrƒ‹‚π‚­j
4,,9806190,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i’nKEK‘w•s–Ύj
4,,9806101,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚PKj
4,,9806102,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚QKj
4,,9806103,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚RKj
4,,9806104,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚SKj
4,,9806105,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚TKj
4,,9806106,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚UKj
4,,9806107,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚VKj
4,,9806108,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚WKj
4,,9806109,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚XKj
4,,9806110,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚OKj
4,,9806111,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚PKj
4,,9806112,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚QKj
4,,9806113,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚RKj
4,,9806114,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚SKj
4,,9806115,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚TKj
4,,9806116,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚UKj
4,,9806117,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚VKj
4,,9806118,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚WKj
4,,9806119,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚P‚XKj
4,,9806120,,,,‹{ι§,ε‘δsΒ—t‹ζ,’†‰›ƒAƒGƒ‹i‚Q‚OKj
