1,60,600000,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,²¶Æ¹²»²¶ÞÅ²ÊÞ±²,–kŠC“¹,ŽD–yŽs’†‰›‹æ,ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡,0,0,0,0,0,0
1,64,640941,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,±»Ë¶Þµ¶,–kŠC“¹,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u,0,0,1,0,0,0
1,60,600041,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,µµÄÞµØË¶Þ¼,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ,0,0,1,0,0,0
1,60,600042,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,µµÄÞµØÆ¼(1-19Á®³Ò),–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼i‚P`‚P‚X’š–Új,1,0,1,0,0,0
1,64,640820,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,µµÄÞµØÆ¼(20-28Á®³Ò),–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼i‚Q‚O`‚Q‚W’š–Új,1,0,1,0,0,0
1,60,600031,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,·À1¼Þ®³Ë¶Þ¼,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ,0,0,1,0,0,0
1,60,600001,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,·À1¼Þ®³Æ¼(1-19Á®³Ò),–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼i‚P`‚P‚X’š–Új,1,0,1,0,0,0
1,64,640821,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,·À1¼Þ®³Æ¼(20-28Á®³Ò),–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼i‚Q‚O`‚Q‚W’š–Új,1,0,1,0,0,0
1,60,600032,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,·À2¼Þ®³Ë¶Þ¼,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ,0,0,1,0,0,0
1,60,600002,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,·À2¼Þ®³Æ¼(1-19Á®³Ò),–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼i‚P`‚P‚X’š–Új,1,0,1,0,0,0
1,64,640822,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,·À2¼Þ®³Æ¼(20-28Á®³Ò),–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼i‚Q‚O`‚Q‚W’š–Új,1,0,1,0,0,0
1,60,600033,Î¯¶²ÄÞ³,»¯ÎßÛ¼Á­³µ³¸,·À3¼Þ®³Ë¶Þ¼,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ,0,0,1,0,0,0
